order_item_id,Predictions
124660,0
124661,0
124662,0
124663,0
124664,1
124665,0
124666,0
124667,0
124668,0
124669,1
124670,1
124671,0
124672,1
124673,0
124674,0
124675,1
124676,0
124677,0
124678,1
124679,0
124680,1
124681,0
124682,0
124683,0
124684,0
124685,0
124686,0
124687,1
124688,1
124689,0
124690,1
124691,1
124692,0
124693,0
124694,1
124695,0
124696,0
124697,0
124698,0
124699,0
124700,0
124701,0
124702,0
124703,0
124704,0
124705,0
124706,0
124707,0
124708,0
124709,0
124710,0
124711,0
124712,1
124713,0
124714,0
124715,0
124716,0
124717,1
124718,1
124719,0
124720,0
124721,1
124722,0
124723,0
124724,0
124725,0
124726,0
124727,0
124728,0
124729,0
124730,1
124731,1
124732,0
124733,1
124734,0
124735,1
124736,1
124737,0
124738,1
124739,0
124740,0
124741,0
124742,0
124743,0
124744,0
124745,0
124746,1
124747,1
124748,1
124749,1
124750,1
124751,0
124752,0
124753,1
124754,1
124755,1
124756,0
124757,1
124758,1
124759,1
124760,0
124761,0
124762,1
124763,0
124764,0
124765,0
124766,1
124767,1
124768,0
124769,0
124770,0
124771,1
124772,1
124773,0
124774,0
124775,0
124776,0
124777,0
124778,0
124779,0
124780,0
124781,1
124782,0
124783,0
124784,1
124785,1
124786,1
124787,0
124788,0
124789,0
124790,0
124791,1
124792,0
124793,0
124794,0
124795,0
124796,1
124797,0
124798,0
124799,1
124800,0
124801,0
124802,0
124803,0
124804,0
124805,1
124806,1
124807,1
124808,0
124809,0
124810,1
124811,1
124812,0
124813,1
124814,1
124815,1
124816,0
124817,1
124818,1
124819,1
124820,1
124821,0
124822,1
124823,0
124824,0
124825,0
124826,0
124827,0
124828,0
124829,0
124830,0
124831,1
124832,1
124833,1
124834,1
124835,0
124836,0
124837,0
124838,0
124839,1
124840,1
124841,1
124842,0
124843,0
124844,0
124845,0
124846,0
124847,1
124848,0
124849,1
124850,1
124851,1
124852,1
124853,0
124854,0
124855,0
124856,1
124857,0
124858,0
124859,1
124860,1
124861,0
124862,0
124863,0
124864,1
124865,0
124866,0
124867,0
124868,0
124869,0
124870,0
124871,0
124872,1
124873,1
124874,1
124875,1
124876,0
124877,1
124878,1
124879,1
124880,1
124881,1
124882,1
124883,0
124884,0
124885,0
124886,1
124887,0
124888,0
124889,0
124890,0
124891,1
124892,1
124893,1
124894,0
124895,0
124896,1
124897,1
124898,1
124899,1
124900,0
124901,1
124902,1
124903,0
124904,0
124905,1
124906,0
124907,0
124908,1
124909,1
124910,1
124911,1
124912,1
124913,0
124914,1
124915,1
124916,1
124917,1
124918,1
124919,0
124920,0
124921,1
124922,0
124923,0
124924,1
124925,0
124926,0
124927,1
124928,0
124929,1
124930,0
124931,0
124932,1
124933,0
124934,0
124935,0
124936,0
124937,0
124938,0
124939,0
124940,1
124941,1
124942,1
124943,1
124944,1
124945,1
124946,0
124947,1
124948,1
124949,1
124950,0
124951,0
124952,0
124953,0
124954,1
124955,1
124956,1
124957,0
124958,0
124959,0
124960,0
124961,1
124962,1
124963,0
124964,0
124965,0
124966,0
124967,0
124968,0
124969,0
124970,1
124971,1
124972,1
124973,1
124974,1
124975,0
124976,1
124977,0
124978,0
124979,0
124980,0
124981,0
124982,0
124983,0
124984,0
124985,0
124986,0
124987,1
124988,1
124989,1
124990,1
124991,1
124992,0
124993,0
124994,0
124995,1
124996,1
124997,0
124998,0
124999,0
125000,1
125001,0
125002,1
125003,1
125004,1
125005,0
125006,0
125007,1
125008,1
125009,0
125010,1
125011,0
125012,1
125013,1
125014,0
125015,1
125016,1
125017,0
125018,0
125019,0
125020,1
125021,0
125022,0
125023,0
125024,0
125025,0
125026,0
125027,0
125028,0
125029,0
125030,0
125031,0
125032,0
125033,0
125034,0
125035,0
125036,0
125037,0
125038,0
125039,1
125040,0
125041,0
125042,1
125043,0
125044,0
125045,0
125046,0
125047,0
125048,0
125049,0
125050,1
125051,0
125052,0
125053,0
125054,0
125055,0
125056,0
125057,0
125058,1
125059,1
125060,1
125061,1
125062,1
125063,1
125064,1
125065,0
125066,1
125067,0
125068,0
125069,0
125070,0
125071,1
125072,0
125073,0
125074,0
125075,0
125076,0
125077,0
125078,0
125079,0
125080,1
125081,1
125082,1
125083,1
125084,0
125085,0
125086,1
125087,0
125088,0
125089,0
125090,0
125091,0
125092,0
125093,0
125094,1
125095,1
125096,1
125097,1
125098,1
125099,0
125100,0
125101,0
125102,0
125103,1
125104,0
125105,0
125106,0
125107,0
125108,0
125109,0
125110,0
125111,1
125112,1
125113,0
125114,0
125115,0
125116,0
125117,0
125118,0
125119,0
125120,0
125121,1
125122,0
125123,1
125124,1
125125,1
125126,1
125127,1
125128,1
125129,0
125130,1
125131,1
125132,1
125133,1
125134,0
125135,0
125136,0
125137,1
125138,1
125139,1
125140,0
125141,0
125142,0
125143,1
125144,1
125145,0
125146,0
125147,1
125148,0
125149,0
125150,0
125151,0
125152,0
125153,0
125154,0
125155,0
125156,0
125157,0
125158,0
125159,0
125160,1
125161,1
125162,1
125163,0
125164,0
125165,0
125166,0
125167,0
125168,0
125169,0
125170,1
125171,1
125172,0
125173,1
125174,0
125175,0
125176,0
125177,0
125178,0
125179,0
125180,0
125181,0
125182,0
125183,0
125184,0
125185,1
125186,1
125187,0
125188,0
125189,0
125190,0
125191,0
125192,0
125193,1
125194,1
125195,1
125196,1
125197,0
125198,0
125199,0
125200,0
125201,0
125202,1
125203,0
125204,0
125205,0
125206,0
125207,0
125208,0
125209,0
125210,1
125211,0
125212,1
125213,1
125214,1
125215,1
125216,1
125217,1
125218,1
125219,1
125220,1
125221,1
125222,1
125223,1
125224,0
125225,0
125226,0
125227,0
125228,1
125229,1
125230,1
125231,1
125232,0
125233,0
125234,1
125235,1
125236,0
125237,0
125238,0
125239,0
125240,1
125241,0
125242,0
125243,0
125244,0
125245,0
125246,0
125247,1
125248,0
125249,0
125250,1
125251,1
125252,1
125253,1
125254,1
125255,1
125256,1
125257,1
125258,1
125259,0
125260,0
125261,0
125262,0
125263,0
125264,1
125265,0
125266,0
125267,0
125268,1
125269,1
125270,1
125271,1
125272,1
125273,1
125274,0
125275,0
125276,1
125277,1
125278,0
125279,0
125280,0
125281,0
125282,0
125283,0
125284,0
125285,1
125286,1
125287,1
125288,1
125289,0
125290,1
125291,1
125292,1
125293,1
125294,1
125295,1
125296,0
125297,0
125298,0
125299,1
125300,1
125301,1
125302,1
125303,1
125304,0
125305,1
125306,1
125307,1
125308,0
125309,0
125310,0
125311,0
125312,0
125313,0
125314,0
125315,0
125316,1
125317,1
125318,1
125319,1
125320,1
125321,1
125322,1
125323,1
125324,1
125325,1
125326,1
125327,0
125328,1
125329,0
125330,0
125331,0
125332,0
125333,1
125334,1
125335,0
125336,0
125337,0
125338,0
125339,0
125340,0
125341,1
125342,1
125343,1
125344,0
125345,0
125346,1
125347,1
125348,1
125349,0
125350,1
125351,1
125352,1
125353,1
125354,1
125355,1
125356,1
125357,1
125358,1
125359,1
125360,1
125361,0
125362,0
125363,0
125364,0
125365,1
125366,0
125367,0
125368,1
125369,0
125370,0
125371,1
125372,1
125373,1
125374,0
125375,0
125376,0
125377,0
125378,1
125379,0
125380,1
125381,0
125382,0
125383,0
125384,0
125385,0
125386,0
125387,0
125388,0
125389,0
125390,0
125391,0
125392,0
125393,0
125394,0
125395,0
125396,1
125397,0
125398,1
125399,1
125400,0
125401,0
125402,0
125403,0
125404,0
125405,0
125406,0
125407,1
125408,1
125409,0
125410,0
125411,0
125412,0
125413,0
125414,1
125415,1
125416,1
125417,0
125418,0
125419,0
125420,0
125421,0
125422,0
125423,0
125424,1
125425,1
125426,1
125427,0
125428,0
125429,0
125430,0
125431,0
125432,0
125433,0
125434,0
125435,0
125436,0
125437,0
125438,0
125439,1
125440,0
125441,0
125442,0
125443,1
125444,1
125445,1
125446,1
125447,1
125448,1
125449,1
125450,1
125451,1
125452,1
125453,1
125454,0
125455,0
125456,0
125457,0
125458,0
125459,0
125460,0
125461,0
125462,1
125463,0
125464,0
125465,0
125466,0
125467,0
125468,1
125469,0
125470,0
125471,1
125472,1
125473,1
125474,1
125475,1
125476,1
125477,0
125478,1
125479,1
125480,1
125481,0
125482,1
125483,1
125484,0
125485,1
125486,1
125487,0
125488,0
125489,0
125490,0
125491,0
125492,1
125493,0
125494,0
125495,0
125496,1
125497,0
125498,0
125499,0
125500,0
125501,0
125502,0
125503,0
125504,0
125505,0
125506,0
125507,0
125508,0
125509,0
125510,0
125511,0
125512,1
125513,0
125514,0
125515,0
125516,0
125517,0
125518,0
125519,0
125520,0
125521,1
125522,1
125523,1
125524,1
125525,0
125526,1
125527,0
125528,0
125529,0
125530,1
125531,0
125532,0
125533,1
125534,0
125535,1
125536,1
125537,1
125538,1
125539,1
125540,1
125541,1
125542,1
125543,1
125544,0
125545,0
125546,0
125547,0
125548,0
125549,0
125550,0
125551,0
125552,0
125553,0
125554,0
125555,0
125556,0
125557,1
125558,1
125559,1
125560,1
125561,1
125562,0
125563,0
125564,0
125565,0
125566,0
125567,0
125568,0
125569,0
125570,0
125571,0
125572,0
125573,0
125574,0
125575,0
125576,0
125577,0
125578,0
125579,0
125580,0
125581,1
125582,1
125583,0
125584,1
125585,0
125586,0
125587,0
125588,1
125589,1
125590,0
125591,0
125592,0
125593,0
125594,0
125595,0
125596,0
125597,1
125598,0
125599,0
125600,1
125601,0
125602,0
125603,0
125604,0
125605,0
125606,0
125607,0
125608,0
125609,1
125610,1
125611,1
125612,0
125613,0
125614,0
125615,1
125616,1
125617,0
125618,0
125619,1
125620,0
125621,0
125622,0
125623,0
125624,0
125625,0
125626,0
125627,0
125628,0
125629,0
125630,1
125631,1
125632,0
125633,1
125634,0
125635,1
125636,1
125637,0
125638,0
125639,0
125640,0
125641,0
125642,0
125643,0
125644,0
125645,0
125646,0
125647,0
125648,0
125649,0
125650,1
125651,1
125652,1
125653,1
125654,1
125655,0
125656,0
125657,0
125658,0
125659,0
125660,0
125661,1
125662,1
125663,1
125664,1
125665,1
125666,1
125667,1
125668,0
125669,1
125670,1
125671,1
125672,1
125673,1
125674,1
125675,0
125676,1
125677,0
125678,0
125679,0
125680,1
125681,0
125682,0
125683,0
125684,1
125685,1
125686,1
125687,0
125688,0
125689,0
125690,0
125691,1
125692,1
125693,0
125694,1
125695,0
125696,0
125697,1
125698,1
125699,1
125700,0
125701,0
125702,0
125703,0
125704,0
125705,0
125706,0
125707,0
125708,0
125709,0
125710,0
125711,0
125712,0
125713,0
125714,0
125715,1
125716,0
125717,1
125718,1
125719,1
125720,0
125721,1
125722,1
125723,1
125724,1
125725,1
125726,1
125727,0
125728,1
125729,0
125730,0
125731,0
125732,1
125733,1
125734,0
125735,0
125736,0
125737,1
125738,0
125739,0
125740,0
125741,0
125742,0
125743,0
125744,0
125745,0
125746,0
125747,0
125748,1
125749,0
125750,0
125751,1
125752,0
125753,1
125754,0
125755,0
125756,0
125757,1
125758,1
125759,0
125760,1
125761,1
125762,1
125763,1
125764,1
125765,1
125766,1
125767,1
125768,1
125769,1
125770,0
125771,1
125772,1
125773,0
125774,0
125775,0
125776,0
125777,0
125778,1
125779,1
125780,0
125781,0
125782,1
125783,1
125784,1
125785,1
125786,1
125787,1
125788,1
125789,1
125790,0
125791,1
125792,0
125793,1
125794,1
125795,0
125796,0
125797,0
125798,1
125799,0
125800,0
125801,0
125802,1
125803,0
125804,0
125805,0
125806,0
125807,0
125808,1
125809,1
125810,0
125811,0
125812,1
125813,0
125814,0
125815,0
125816,0
125817,0
125818,0
125819,1
125820,0
125821,1
125822,1
125823,0
125824,1
125825,0
125826,1
125827,0
125828,0
125829,0
125830,1
125831,1
125832,1
125833,1
125834,1
125835,1
125836,1
125837,1
125838,1
125839,1
125840,1
125841,1
125842,0
125843,1
125844,1
125845,1
125846,0
125847,0
125848,1
125849,0
125850,0
125851,0
125852,0
125853,0
125854,0
125855,1
125856,0
125857,0
125858,0
125859,0
125860,1
125861,1
125862,0
125863,1
125864,1
125865,1
125866,1
125867,1
125868,0
125869,0
125870,0
125871,0
125872,1
125873,1
125874,1
125875,1
125876,1
125877,0
125878,0
125879,0
125880,0
125881,0
125882,1
125883,1
125884,0
125885,0
125886,0
125887,0
125888,0
125889,1
125890,1
125891,1
125892,1
125893,0
125894,1
125895,1
125896,1
125897,1
125898,1
125899,1
125900,1
125901,0
125902,0
125903,0
125904,0
125905,0
125906,0
125907,0
125908,0
125909,1
125910,1
125911,1
125912,1
125913,0
125914,1
125915,1
125916,1
125917,1
125918,0
125919,0
125920,1
125921,1
125922,1
125923,0
125924,0
125925,1
125926,0
125927,0
125928,0
125929,0
125930,1
125931,0
125932,0
125933,0
125934,0
125935,0
125936,0
125937,0
125938,0
125939,0
125940,1
125941,1
125942,1
125943,1
125944,0
125945,1
125946,1
125947,1
125948,1
125949,1
125950,1
125951,1
125952,0
125953,0
125954,0
125955,0
125956,1
125957,1
125958,1
125959,1
125960,1
125961,1
125962,0
125963,1
125964,0
125965,0
125966,1
125967,1
125968,0
125969,1
125970,1
125971,0
125972,0
125973,1
125974,1
125975,1
125976,0
125977,1
125978,1
125979,1
125980,1
125981,1
125982,1
125983,0
125984,0
125985,0
125986,0
125987,0
125988,0
125989,0
125990,0
125991,0
125992,0
125993,0
125994,0
125995,0
125996,0
125997,1
125998,1
125999,1
126000,1
126001,0
126002,0
126003,0
126004,0
126005,0
126006,0
126007,0
126008,0
126009,0
126010,0
126011,0
126012,0
126013,1
126014,1
126015,0
126016,0
126017,1
126018,1
126019,1
126020,1
126021,1
126022,1
126023,0
126024,0
126025,0
126026,1
126027,0
126028,0
126029,1
126030,1
126031,0
126032,0
126033,0
126034,0
126035,1
126036,1
126037,0
126038,0
126039,0
126040,0
126041,0
126042,1
126043,0
126044,0
126045,1
126046,1
126047,1
126048,1
126049,0
126050,1
126051,0
126052,0
126053,0
126054,0
126055,1
126056,0
126057,1
126058,0
126059,1
126060,0
126061,1
126062,1
126063,1
126064,0
126065,0
126066,0
126067,0
126068,0
126069,0
126070,1
126071,0
126072,1
126073,1
126074,1
126075,0
126076,1
126077,0
126078,1
126079,0
126080,1
126081,1
126082,1
126083,1
126084,1
126085,0
126086,1
126087,1
126088,1
126089,1
126090,1
126091,1
126092,0
126093,0
126094,0
126095,0
126096,0
126097,0
126098,0
126099,1
126100,0
126101,1
126102,0
126103,0
126104,1
126105,1
126106,1
126107,1
126108,1
126109,1
126110,0
126111,0
126112,0
126113,0
126114,1
126115,1
126116,0
126117,1
126118,0
126119,0
126120,1
126121,0
126122,1
126123,0
126124,0
126125,1
126126,1
126127,1
126128,0
126129,1
126130,1
126131,0
126132,0
126133,0
126134,0
126135,1
126136,0
126137,1
126138,1
126139,1
126140,1
126141,1
126142,1
126143,1
126144,0
126145,0
126146,0
126147,0
126148,0
126149,0
126150,1
126151,1
126152,1
126153,1
126154,0
126155,0
126156,1
126157,1
126158,0
126159,0
126160,1
126161,0
126162,0
126163,0
126164,1
126165,0
126166,1
126167,0
126168,0
126169,1
126170,0
126171,0
126172,0
126173,1
126174,0
126175,0
126176,0
126177,1
126178,1
126179,1
126180,1
126181,0
126182,0
126183,0
126184,1
126185,1
126186,1
126187,0
126188,1
126189,0
126190,0
126191,0
126192,0
126193,0
126194,1
126195,1
126196,1
126197,1
126198,0
126199,0
126200,1
126201,1
126202,1
126203,0
126204,1
126205,1
126206,1
126207,1
126208,1
126209,0
126210,0
126211,0
126212,0
126213,0
126214,0
126215,0
126216,0
126217,0
126218,1
126219,1
126220,1
126221,0
126222,0
126223,1
126224,0
126225,0
126226,1
126227,0
126228,1
126229,1
126230,1
126231,1
126232,0
126233,1
126234,1
126235,1
126236,1
126237,0
126238,0
126239,1
126240,0
126241,0
126242,0
126243,1
126244,1
126245,1
126246,1
126247,1
126248,1
126249,1
126250,1
126251,1
126252,1
126253,1
126254,1
126255,1
126256,1
126257,0
126258,0
126259,1
126260,0
126261,0
126262,1
126263,0
126264,0
126265,0
126266,0
126267,1
126268,1
126269,0
126270,0
126271,0
126272,0
126273,0
126274,0
126275,1
126276,0
126277,0
126278,1
126279,1
126280,0
126281,1
126282,1
126283,1
126284,1
126285,1
126286,0
126287,0
126288,1
126289,0
126290,0
126291,0
126292,0
126293,1
126294,1
126295,1
126296,1
126297,1
126298,0
126299,0
126300,0
126301,0
126302,1
126303,1
126304,1
126305,1
126306,1
126307,1
126308,1
126309,0
126310,1
126311,0
126312,0
126313,0
126314,1
126315,1
126316,1
126317,0
126318,0
126319,0
126320,1
126321,1
126322,1
126323,1
126324,0
126325,1
126326,1
126327,1
126328,1
126329,1
126330,1
126331,1
126332,0
126333,0
126334,0
126335,0
126336,1
126337,1
126338,0
126339,0
126340,0
126341,0
126342,0
126343,0
126344,0
126345,0
126346,1
126347,1
126348,1
126349,1
126350,1
126351,1
126352,1
126353,1
126354,0
126355,1
126356,0
126357,0
126358,0
126359,0
126360,1
126361,1
126362,0
126363,0
126364,0
126365,1
126366,0
126367,0
126368,0
126369,0
126370,0
126371,0
126372,1
126373,0
126374,0
126375,0
126376,1
126377,1
126378,1
126379,1
126380,0
126381,0
126382,1
126383,1
126384,1
126385,1
126386,1
126387,1
126388,1
126389,1
126390,1
126391,1
126392,1
126393,1
126394,0
126395,0
126396,1
126397,0
126398,0
126399,0
126400,1
126401,1
126402,1
126403,0
126404,0
126405,1
126406,0
126407,0
126408,1
126409,0
126410,0
126411,0
126412,1
126413,1
126414,1
126415,0
126416,0
126417,0
126418,0
126419,1
126420,0
126421,1
126422,0
126423,1
126424,0
126425,1
126426,1
126427,0
126428,0
126429,0
126430,0
126431,1
126432,0
126433,0
126434,1
126435,1
126436,1
126437,1
126438,1
126439,1
126440,1
126441,1
126442,1
126443,1
126444,1
126445,1
126446,0
126447,1
126448,1
126449,1
126450,1
126451,1
126452,1
126453,1
126454,1
126455,1
126456,1
126457,1
126458,1
126459,0
126460,0
126461,1
126462,1
126463,1
126464,1
126465,1
126466,1
126467,1
126468,1
126469,0
126470,1
126471,0
126472,1
126473,1
126474,1
126475,1
126476,1
126477,1
126478,1
126479,1
126480,1
126481,1
126482,1
126483,0
126484,0
126485,0
126486,1
126487,1
126488,0
126489,1
126490,1
126491,1
126492,1
126493,1
126494,1
126495,1
126496,1
126497,1
126498,0
126499,0
126500,0
126501,0
126502,0
126503,0
126504,0
126505,1
126506,0
126507,1
126508,1
126509,0
126510,1
126511,1
126512,0
126513,0
126514,0
126515,0
126516,1
126517,0
126518,0
126519,1
126520,1
126521,1
126522,1
126523,0
126524,1
126525,1
126526,1
126527,0
126528,1
126529,0
126530,0
126531,0
126532,0
126533,0
126534,1
126535,0
126536,0
126537,0
126538,1
126539,1
126540,1
126541,1
126542,0
126543,1
126544,0
126545,1
126546,1
126547,0
126548,1
126549,1
126550,0
126551,1
126552,1
126553,1
126554,1
126555,1
126556,1
126557,0
126558,0
126559,1
126560,1
126561,1
126562,1
126563,1
126564,0
126565,0
126566,0
126567,1
126568,1
126569,1
126570,0
126571,1
126572,0
126573,1
126574,1
126575,0
126576,1
126577,1
126578,1
126579,1
126580,1
126581,1
126582,1
126583,1
126584,1
126585,1
126586,1
126587,1
126588,1
126589,1
126590,1
126591,1
126592,1
126593,1
126594,0
126595,0
126596,0
126597,0
126598,0
126599,0
126600,0
126601,0
126602,0
126603,0
126604,0
126605,0
126606,0
126607,1
126608,1
126609,1
126610,1
126611,1
126612,1
126613,1
126614,1
126615,1
126616,1
126617,1
126618,1
126619,1
126620,1
126621,1
126622,1
126623,1
126624,1
126625,1
126626,0
126627,0
126628,1
126629,0
126630,1
126631,0
126632,0
126633,0
126634,0
126635,0
126636,1
126637,0
126638,0
126639,0
126640,1
126641,1
126642,1
126643,1
126644,0
126645,1
126646,1
126647,0
126648,0
126649,1
126650,1
126651,1
126652,1
126653,1
126654,1
126655,1
126656,0
126657,1
126658,1
126659,1
126660,1
126661,1
126662,1
126663,1
126664,1
126665,0
126666,0
126667,1
126668,1
126669,1
126670,1
126671,1
126672,1
126673,1
126674,0
126675,0
126676,1
126677,1
126678,1
126679,0
126680,1
126681,0
126682,0
126683,0
126684,0
126685,0
126686,0
126687,0
126688,0
126689,0
126690,1
126691,1
126692,1
126693,1
126694,1
126695,1
126696,1
126697,1
126698,1
126699,1
126700,0
126701,0
126702,0
126703,1
126704,1
126705,1
126706,0
126707,1
126708,1
126709,1
126710,1
126711,0
126712,1
126713,0
126714,1
126715,1
126716,0
126717,0
126718,0
126719,1
126720,1
126721,0
126722,0
126723,0
126724,0
126725,1
126726,1
126727,1
126728,0
126729,1
126730,1
126731,1
126732,1
126733,1
126734,1
126735,0
126736,0
126737,1
126738,1
126739,0
126740,0
126741,1
126742,0
126743,1
126744,1
126745,1
126746,1
126747,1
126748,1
126749,1
126750,1
126751,1
126752,1
126753,1
126754,1
126755,1
126756,1
126757,1
126758,1
126759,0
126760,1
126761,1
126762,1
126763,1
126764,1
126765,0
126766,0
126767,0
126768,0
126769,1
126770,0
126771,1
126772,0
126773,0
126774,1
126775,1
126776,1
126777,1
126778,0
126779,0
126780,0
126781,1
126782,1
126783,1
126784,1
126785,1
126786,1
126787,1
126788,1
126789,1
126790,1
126791,1
126792,1
126793,0
126794,1
126795,1
126796,0
126797,1
126798,0
126799,1
126800,1
126801,1
126802,1
126803,1
126804,1
126805,1
126806,0
126807,1
126808,1
126809,0
126810,0
126811,1
126812,1
126813,1
126814,1
126815,1
126816,1
126817,0
126818,0
126819,1
126820,1
126821,1
126822,1
126823,1
126824,1
126825,1
126826,0
126827,1
126828,0
126829,1
126830,0
126831,1
126832,1
126833,0
126834,0
126835,0
126836,0
126837,1
126838,1
126839,1
126840,1
126841,0
126842,1
126843,1
126844,1
126845,1
126846,0
126847,1
126848,1
126849,0
126850,0
126851,1
126852,1
126853,1
126854,1
126855,1
126856,1
126857,1
126858,1
126859,1
126860,1
126861,0
126862,1
126863,1
126864,1
126865,1
126866,0
126867,1
126868,1
126869,1
126870,1
126871,0
126872,1
126873,1
126874,1
126875,1
126876,1
126877,1
126878,1
126879,1
126880,1
126881,1
126882,1
126883,1
126884,1
126885,1
126886,1
126887,1
126888,1
126889,1
126890,0
126891,1
126892,0
126893,1
126894,1
126895,0
126896,1
126897,0
126898,0
126899,0
126900,1
126901,1
126902,1
126903,1
126904,1
126905,1
126906,1
126907,1
126908,1
126909,0
126910,1
126911,0
126912,0
126913,1
126914,1
126915,0
126916,1
126917,1
126918,1
126919,1
126920,1
126921,1
126922,1
126923,1
126924,1
126925,1
126926,1
126927,0
126928,1
126929,1
126930,1
126931,1
126932,1
126933,1
126934,1
126935,1
126936,1
126937,1
126938,1
126939,1
126940,1
126941,1
126942,1
126943,1
126944,1
126945,1
126946,1
126947,1
126948,1
126949,1
126950,1
126951,1
126952,1
126953,1
126954,1
126955,1
126956,1
126957,1
126958,1
126959,1
126960,0
126961,1
126962,1
126963,1
126964,0
126965,0
126966,0
126967,1
126968,1
126969,0
126970,0
126971,1
126972,0
126973,1
126974,1
126975,1
126976,0
126977,0
126978,1
126979,1
126980,1
126981,1
126982,1
126983,1
126984,1
126985,1
126986,1
126987,1
126988,1
126989,1
126990,1
126991,1
126992,1
126993,1
126994,0
126995,0
126996,1
126997,0
126998,1
126999,1
127000,1
127001,1
127002,0
127003,1
127004,0
127005,1
127006,1
127007,1
127008,1
127009,0
127010,0
127011,1
127012,1
127013,1
127014,1
127015,0
127016,1
127017,1
127018,1
127019,1
127020,1
127021,0
127022,1
127023,1
127024,0
127025,1
127026,1
127027,1
127028,0
127029,1
127030,1
127031,0
127032,1
127033,1
127034,0
127035,1
127036,1
127037,1
127038,1
127039,1
127040,1
127041,1
127042,1
127043,1
127044,1
127045,1
127046,1
127047,1
127048,1
127049,1
127050,1
127051,0
127052,1
127053,1
127054,1
127055,0
127056,0
127057,1
127058,1
127059,1
127060,0
127061,1
127062,1
127063,0
127064,0
127065,0
127066,0
127067,1
127068,1
127069,1
127070,1
127071,0
127072,1
127073,1
127074,0
127075,0
127076,0
127077,1
127078,1
127079,1
127080,1
127081,1
127082,1
127083,1
127084,0
127085,0
127086,0
127087,1
127088,1
127089,1
127090,1
127091,1
127092,1
127093,1
127094,1
127095,1
127096,0
127097,1
127098,1
127099,1
127100,1
127101,1
127102,0
127103,0
127104,0
127105,1
127106,1
127107,0
127108,0
127109,1
127110,1
127111,0
127112,1
127113,1
127114,0
127115,0
127116,1
127117,1
127118,1
127119,1
127120,1
127121,1
127122,0
127123,0
127124,0
127125,1
127126,1
127127,1
127128,1
127129,1
127130,1
127131,1
127132,1
127133,0
127134,1
127135,0
127136,1
127137,1
127138,1
127139,1
127140,0
127141,0
127142,1
127143,0
127144,1
127145,1
127146,1
127147,1
127148,1
127149,0
127150,0
127151,0
127152,1
127153,1
127154,1
127155,1
127156,0
127157,0
127158,1
127159,0
127160,0
127161,0
127162,1
127163,0
127164,0
127165,1
127166,1
127167,1
127168,1
127169,1
127170,1
127171,0
127172,1
127173,1
127174,1
127175,1
127176,0
127177,1
127178,1
127179,1
127180,1
127181,1
127182,1
127183,1
127184,0
127185,1
127186,1
127187,0
127188,0
127189,1
127190,1
127191,1
127192,1
127193,1
127194,1
127195,1
127196,1
127197,1
127198,1
127199,0
127200,0
127201,0
127202,0
127203,1
127204,0
127205,0
127206,1
127207,0
127208,1
127209,1
127210,1
127211,0
127212,1
127213,1
127214,1
127215,1
127216,1
127217,0
127218,1
127219,1
127220,1
127221,1
127222,0
127223,1
127224,0
127225,0
127226,0
127227,0
127228,0
127229,0
127230,0
127231,0
127232,0
127233,0
127234,0
127235,0
127236,0
127237,1
127238,0
127239,1
127240,1
127241,1
127242,1
127243,1
127244,1
127245,0
127246,0
127247,0
127248,1
127249,1
127250,1
127251,1
127252,1
127253,0
127254,0
127255,1
127256,1
127257,0
127258,1
127259,1
127260,1
127261,1
127262,0
127263,1
127264,1
127265,1
127266,1
127267,0
127268,1
127269,1
127270,0
127271,0
127272,1
127273,0
127274,1
127275,1
127276,0
127277,0
127278,0
127279,1
127280,1
127281,1
127282,1
127283,1
127284,1
127285,0
127286,0
127287,0
127288,1
127289,0
127290,0
127291,1
127292,1
127293,1
127294,1
127295,1
127296,1
127297,1
127298,1
127299,1
127300,1
127301,1
127302,0
127303,0
127304,1
127305,1
127306,1
127307,1
127308,0
127309,1
127310,1
127311,1
127312,1
127313,1
127314,1
127315,1
127316,1
127317,0
127318,0
127319,1
127320,1
127321,1
127322,1
127323,1
127324,1
127325,1
127326,1
127327,1
127328,1
127329,1
127330,0
127331,0
127332,1
127333,1
127334,1
127335,1
127336,1
127337,1
127338,1
127339,0
127340,0
127341,0
127342,1
127343,1
127344,0
127345,0
127346,0
127347,0
127348,0
127349,1
127350,1
127351,1
127352,1
127353,1
127354,1
127355,1
127356,1
127357,0
127358,1
127359,0
127360,1
127361,1
127362,0
127363,1
127364,0
127365,1
127366,1
127367,0
127368,1
127369,1
127370,1
127371,1
127372,1
127373,1
127374,1
127375,1
127376,1
127377,0
127378,0
127379,1
127380,1
127381,1
127382,1
127383,1
127384,0
127385,0
127386,0
127387,0
127388,0
127389,0
127390,1
127391,0
127392,0
127393,0
127394,1
127395,0
127396,0
127397,0
127398,0
127399,0
127400,1
127401,1
127402,0
127403,0
127404,1
127405,1
127406,1
127407,0
127408,0
127409,0
127410,1
127411,1
127412,1
127413,1
127414,1
127415,0
127416,0
127417,0
127418,0
127419,0
127420,1
127421,0
127422,1
127423,0
127424,0
127425,0
127426,0
127427,0
127428,1
127429,0
127430,0
127431,0
127432,0
127433,0
127434,0
127435,0
127436,1
127437,1
127438,1
127439,0
127440,0
127441,0
127442,0
127443,0
127444,0
127445,1
127446,1
127447,1
127448,1
127449,0
127450,0
127451,0
127452,1
127453,1
127454,0
127455,0
127456,1
